0,0.0306700864,2.6242573354,-1.0635944124,-0.335431777,1.1347213389,0.921619794,-1.5452320462,-0.2778007733,0.3936614816,0.7030605487,0.1484506156,-0.2166562,-0.0354289029,0.2613659753,0
1,0.8370961258,1.7210732168,-1.0086915112,-0.335431777,1.1347213389,-0.4062059632,-0.7900795479,-0.9001670164,0.3936614816,0.7030605487,-0.1459182428,-0.2166562,-2.2221189982,0.2613659753,0
2,-0.0426413717,-0.0852950206,0.2450747414,0.1813288433,-0.4200531736,-1.7340317203,-0.286644549,-0.2778007733,0.3936614816,0.7030605487,-0.1459182428,-0.2166562,-0.0354289029,0.2613659753,0
3,1.0570305002,-0.0852950206,0.4257948175,-2.4024742584,-1.1974404299,-0.4062059632,-0.286644549,-0.9001670164,-1.962590633,0.7030605487,-0.1459182428,-0.2166562,-0.0354289029,0.2613659753,0
4,-0.775755953,-0.0852950206,1.4081540966,-0.335431777,1.1347213389,-0.4062059632,0.7202254487,2.2116641993,-1.962590633,-1.4223089181,-0.1459182428,-0.2166562,-0.0354289029,-5.3528577345,0
5,-0.1159528299,-0.0852950206,0.8981871485,0.4397091535,1.523414967,-0.4062059632,-0.7900795479,2.2116641993,0.3936614816,-1.4223089181,-0.1459182428,-0.2166562,-0.0354289029,0.2613659753,0
6,0.7637846677,-0.0852950206,-0.2803540764,-1.1105727075,-1.9748276861,0.2577069154,0.2167904498,-0.2778007733,-1.962590633,-1.4223089181,-0.1459182428,-0.2166562,-1.979153432,-2.3806216528,0
7,0.983719042,1.7210732168,0.1881917355,0.1813288433,-0.4200531736,-0.4062059632,-0.7900795479,-0.9001670164,0.3936614816,0.7030605487,-0.1459182428,-0.2166562,0.3695137073,0.2613659753,1
8,-0.5558215786,-0.0852950206,-1.3642576688,0.4397091535,1.523414967,0.921619794,0.7202254487,-0.2778007733,0.3936614816,-1.4223089181,1.7611153367,-0.2166562,0.7744563175,0.2613659753,1
9,0.2506044608,-0.0852950206,-0.2873460248,-0.335431777,1.1347213389,-0.4062059632,-0.7900795479,-0.9001670164,0.3936614816,0.7030605487,0.5552050087,-0.2166562,-0.0354289029,0.2613659753,1
10,-0.1159528299,-0.0852950206,0.8591724552,1.214850084,-0.0313595455,-0.4062059632,-0.7900795479,-0.9001670164,-1.962590633,0.7030605487,-0.1459182428,-0.2166562,3.2041119789,0.2613659753,1
