1.25040935145,9.48756153375,98.5392908169,0.0
2.89015017486,7.14499643024,99.441970024,1.0
0.346893053111,10.8722205493,99.4756943045,1.0
1.83488893053,11.2352847408,100.235755978,0.0
1.58625491402,8.02381119148,99.5858928705,1.0
1.61170678392,9.47333274931,99.745491315,1.0
0.40756701987,8.49715337553,98.3066878654,0.0
-0.295248258086,6.02541636363,102.236747851,0.0
-0.28335299158,7.16336498713,97.7972772774,1.0
1.14112798635,9.94415664031,99.1978977391,1.0
1.02527366081,9.14456966281,101.163103188,0.0
0.280460517479,8.86619273467,98.1897792512,1.0
0.80608775115,9.55261336557,98.8663258501,1.0
-0.0773555503736,9.81229990538,100.036591334,1.0
1.49549383961,10.0693725936,102.587811732,0.0
0.862085568222,9.06316167091,100.038067278,0.0
-0.259350965507,9.40683527519,97.5010773276,0.0
-0.0320560679714,9.10824474821,99.4610585447,1.0
-0.983956623233,10.7461343303,99.9740710901,0.0
-0.108193732495,9.82799783916,96.8029559916,0.0
1.27401985334,10.6815009646,102.409341328,0.0
1.5393800584,11.2490036649,98.9575034262,0.0
1.81514296189,10.4639119048,100.862025954,1.0
1.85081881529,11.9826157004,99.3517157698,0.0
1.68191481958,9.67072523362,98.9532568456,0.0
1.92518942116,10.4139847357,99.7444466583,1.0
1.04462442704,9.9611686973,99.8704497714,0.0
2.9834419795,11.358016847,101.518914887,1.0
0.046787857143,9.06981330974,93.7551201304,0.0
0.808218122632,8.97977654372,102.889212965,0.0
0.645977484383,9.09822532139,99.1221009223,1.0
0.636396719717,10.1397477139,100.00438429,1.0
3.28956594115,10.0661811471,100.965718972,1.0
-0.133253012237,9.22527654796,98.3619107726,1.0
1.20342766651,10.9205526827,101.892214196,0.0
0.892334224625,10.0305963282,100.931955798,0.0
1.60620240752,8.69917066496,98.4263490034,1.0
1.69009410885,9.85137056218,99.1086009274,1.0
1.60308017602,9.53491391116,99.5262876904,1.0
1.12979823008,9.0064976333,100.561270509,0.0
0.803729201981,11.5445586928,97.6669141187,0.0
0.068838643118,9.13064604133,100.012387654,1.0
1.7996229917,8.60798338678,98.5306638695,1.0
0.709021784716,8.0177752321,98.644019006,1.0
-0.0111969589862,7.095647039,100.21703047,0.0
0.692604954662,8.20098252968,99.7727143186,1.0
-0.542505599093,10.6497450927,97.2780352553,0.0
0.864791554568,9.73497432164,97.971216003,0.0
